relationship_type,source_id,source_name,target_id,target_name,notes
Platform to Domain,PLT-001,CIPAce Enterprise Platform,,,Root platform
Platform to Domain,PLT-001,CIPAce Enterprise Platform,DOM-100,Evaluate Project Candidate,Level 1 domain
Platform to Domain,PLT-001,CIPAce Enterprise Platform,DOM-200,Evaluate & Allocate Funding,Level 1 domain
Platform to Domain,PLT-001,CIPAce Enterprise Platform,DOM-300,Finalize Capital Plan,Level 1 domain
Platform to Domain,PLT-001,CIPAce Enterprise Platform,DOM-400,Develop Capital Budget,Level 1 domain
Platform to Domain,PLT-001,CIPAce Enterprise Platform,DOM-500,Develop Project Design,Level 1 domain
Platform to Domain,PLT-001,CIPAce Enterprise Platform,DOM-600,Manage Solicitation,Level 1 domain
Platform to Domain,PLT-001,CIPAce Enterprise Platform,DOM-700,Manage Project Construction,Level 1 domain
Platform to Domain,PLT-001,CIPAce Enterprise Platform,DOM-800,Track Asset Condition,Level 1 domain
Platform to Domain,PLT-001,CIPAce Enterprise Platform,DOM-900,Perform Preventative Maintenance,Level 1 domain
Platform to Domain,PLT-001,CIPAce Enterprise Platform,DOM-1000,Manage Work Order,Level 1 domain
Domain to Capability,DOM-100,Evaluate Project Candidate,CAP-110,Candidate Intake Management,Level 2 capability
Domain to Capability,DOM-100,Evaluate Project Candidate,CAP-120,Condition Assessment,Level 2 capability
Domain to Capability,DOM-100,Evaluate Project Candidate,CAP-130,Risk Assessment,Level 2 capability
Domain to Capability,DOM-100,Evaluate Project Candidate,CAP-140,Project Prioritization,Level 2 capability
Domain to Capability,DOM-100,Evaluate Project Candidate,CAP-150,Preliminary Cost Estimation,Level 2 capability
Domain to Capability,DOM-200,Evaluate & Allocate Funding,CAP-210,Funding Source Management,Level 2 capability
Domain to Capability,DOM-200,Evaluate & Allocate Funding,CAP-220,Funding Eligibility Analysis,Level 2 capability
Domain to Capability,DOM-200,Evaluate & Allocate Funding,CAP-230,Grant Management,Level 2 capability
Domain to Capability,DOM-200,Evaluate & Allocate Funding,CAP-240,Cash Flow Forecasting,Level 2 capability
Domain to Capability,DOM-200,Evaluate & Allocate Funding,CAP-250,Funding Optimization,Level 2 capability
Domain to Capability,DOM-300,Finalize Capital Plan,CAP-310,Scenario Development,Level 2 capability
Domain to Capability,DOM-300,Finalize Capital Plan,CAP-320,Portfolio Analysis,Level 2 capability
Domain to Capability,DOM-300,Finalize Capital Plan,CAP-330,Executive Review,Level 2 capability
Domain to Capability,DOM-300,Finalize Capital Plan,CAP-340,Approval Workflow,Level 2 capability
Domain to Capability,DOM-400,Develop Capital Budget,CAP-410,Budget Assembly,Level 2 capability
Domain to Capability,DOM-400,Develop Capital Budget,CAP-420,Budget Forecasting,Level 2 capability
Domain to Capability,DOM-400,Develop Capital Budget,CAP-430,Fund Balancing,Level 2 capability
Domain to Capability,DOM-400,Develop Capital Budget,CAP-440,Budget Publication,Level 2 capability
Domain to Capability,DOM-400,Develop Capital Budget,CAP-450,Variance Analysis,Level 2 capability
Domain to Capability,DOM-500,Develop Project Design,CAP-510,Scope Definition,Level 2 capability
Domain to Capability,DOM-500,Develop Project Design,CAP-520,Design Coordination,Level 2 capability
Domain to Capability,DOM-500,Develop Project Design,CAP-530,Document Control,Level 2 capability
Domain to Capability,DOM-500,Develop Project Design,CAP-540,Consultant Management,Level 2 capability
Domain to Capability,DOM-500,Develop Project Design,CAP-550,Design Review,Level 2 capability
Domain to Capability,DOM-600,Manage Solicitation,CAP-610,Procurement Planning,Level 2 capability
Domain to Capability,DOM-600,Manage Solicitation,CAP-620,Bid Administration,Level 2 capability
Domain to Capability,DOM-600,Manage Solicitation,CAP-630,Vendor Management,Level 2 capability
Domain to Capability,DOM-600,Manage Solicitation,CAP-640,Evaluation Management,Level 2 capability
Domain to Capability,DOM-600,Manage Solicitation,CAP-650,Contract Award,Level 2 capability
Domain to Capability,DOM-700,Manage Project Construction,CAP-710,Schedule Management,Level 2 capability
Domain to Capability,DOM-700,Manage Project Construction,CAP-720,Cost Management,Level 2 capability
Domain to Capability,DOM-700,Manage Project Construction,CAP-730,Change Order Management,Level 2 capability
Domain to Capability,DOM-700,Manage Project Construction,CAP-740,Field Reporting,Level 2 capability
Domain to Capability,DOM-700,Manage Project Construction,CAP-750,Construction Analytics,Level 2 capability
Domain to Capability,DOM-800,Track Asset Condition,CAP-810,Asset Inventory,Level 2 capability
Domain to Capability,DOM-800,Track Asset Condition,CAP-820,Inspection Management,Level 2 capability
Domain to Capability,DOM-800,Track Asset Condition,CAP-830,Condition Modeling,Level 2 capability
Domain to Capability,DOM-800,Track Asset Condition,CAP-840,Lifecycle Analysis,Level 2 capability
Domain to Capability,DOM-800,Track Asset Condition,CAP-850,Asset Analytics,Level 2 capability
Domain to Capability,DOM-900,Perform Preventative Maintenance,CAP-910,PM Scheduling,Level 2 capability
Domain to Capability,DOM-900,Perform Preventative Maintenance,CAP-920,Resource Planning,Level 2 capability
Domain to Capability,DOM-900,Perform Preventative Maintenance,CAP-930,Maintenance Execution,Level 2 capability
Domain to Capability,DOM-900,Perform Preventative Maintenance,CAP-940,Compliance Tracking,Level 2 capability
Domain to Capability,DOM-900,Perform Preventative Maintenance,CAP-950,Maintenance Analytics,Level 2 capability
Domain to Capability,DOM-1000,Manage Work Order,CAP-1010,Work Request Intake,Level 2 capability
Domain to Capability,DOM-1000,Manage Work Order,CAP-1020,Work Order Planning,Level 2 capability
Domain to Capability,DOM-1000,Manage Work Order,CAP-1030,Dispatch Management,Level 2 capability
Domain to Capability,DOM-1000,Manage Work Order,CAP-1040,Labor & Materials Tracking,Level 2 capability
Domain to Capability,DOM-1000,Manage Work Order,CAP-1050,Service Performance Analytics,Level 2 capability
Capability to Feature,CAP-110,Candidate Intake Management,FEA-111,Project Submission,Level 3 feature
Feature to Screen,FEA-111,Project Submission,SCR-111,Candidate Dashboard,Primary screen
Feature to KPI,FEA-111,Project Submission,KPI-111,Projects Submitted,Primary metric
Feature to Persona,FEA-111,Project Submission,PER-CAPITAL-PROGRAM-MANAGER,Capital Program Manager,Primary user
Feature to AI Service,FEA-111,Project Submission,AIS-111,Project Intake Copilot,AI opportunity
Capability to Feature,CAP-110,Candidate Intake Management,FEA-112,Request Tracking,Level 3 feature
Feature to Screen,FEA-112,Request Tracking,SCR-112,Candidate Portfolio,Primary screen
Feature to KPI,FEA-112,Request Tracking,KPI-112,Request Volume,Primary metric
Feature to Persona,FEA-112,Request Tracking,PER-ASSET-MANAGER,Asset Manager,Primary user
Feature to AI Service,FEA-112,Request Tracking,AIS-112,Auto Classification,AI opportunity
Capability to Feature,CAP-120,Condition Assessment,FEA-121,Inspection Collection,Level 3 feature
Feature to Screen,FEA-121,Inspection Collection,SCR-121,Condition Assessment,Primary screen
Feature to KPI,FEA-121,Inspection Collection,KPI-121,Assets Assessed,Primary metric
Feature to Persona,FEA-121,Inspection Collection,PER-ASSET-MANAGER,Asset Manager,Primary user
Feature to AI Service,FEA-121,Inspection Collection,AIS-121,Photo Analysis,AI opportunity
Capability to Feature,CAP-130,Risk Assessment,FEA-131,Risk Matrix,Level 3 feature
Feature to Screen,FEA-131,Risk Matrix,SCR-131,Risk Dashboard,Primary screen
Feature to KPI,FEA-131,Risk Matrix,KPI-131,Risk Rating,Primary metric
Feature to Persona,FEA-131,Risk Matrix,PER-PUBLIC-WORKS-DIRECTOR,Public Works Director,Primary user
Feature to AI Service,FEA-131,Risk Matrix,AIS-131,Risk Scoring,AI opportunity
Capability to Feature,CAP-140,Project Prioritization,FEA-141,Weighted Ranking,Level 3 feature
Feature to Screen,FEA-141,Weighted Ranking,SCR-141,Priority Dashboard,Primary screen
Feature to KPI,FEA-141,Weighted Ranking,KPI-141,Priority Score,Primary metric
Feature to Persona,FEA-141,Weighted Ranking,PER-EXECUTIVE-TEAM,Executive Team,Primary user
Feature to AI Service,FEA-141,Weighted Ranking,AIS-141,Priority Recommendations,AI opportunity
Capability to Feature,CAP-150,Preliminary Cost Estimation,FEA-151,Preliminary Estimates,Level 3 feature
Feature to Screen,FEA-151,Preliminary Estimates,SCR-151,Cost Estimate Screen,Primary screen
Feature to KPI,FEA-151,Preliminary Estimates,KPI-151,Estimated Cost,Primary metric
Feature to Persona,FEA-151,Preliminary Estimates,PER-FINANCE-DIRECTOR,Finance Director,Primary user
Feature to AI Service,FEA-151,Preliminary Estimates,AIS-151,Cost Prediction,AI opportunity
Capability to Feature,CAP-210,Funding Source Management,FEA-211,Fund Registry,Level 3 feature
Feature to Screen,FEA-211,Fund Registry,SCR-211,Funding Dashboard,Primary screen
Feature to KPI,FEA-211,Fund Registry,KPI-211,Fund Utilization,Primary metric
Feature to Persona,FEA-211,Fund Registry,PER-FINANCE-DIRECTOR,Finance Director,Primary user
Feature to AI Service,FEA-211,Fund Registry,AIS-211,Funding Match,AI opportunity
Capability to Feature,CAP-220,Funding Eligibility Analysis,FEA-221,Eligibility Rules,Level 3 feature
Feature to Screen,FEA-221,Eligibility Rules,SCR-221,Eligibility Matrix,Primary screen
Feature to KPI,FEA-221,Eligibility Rules,KPI-221,Eligible Projects,Primary metric
Feature to Persona,FEA-221,Eligibility Rules,PER-GRANT-COORDINATOR,Grant Coordinator,Primary user
Feature to AI Service,FEA-221,Eligibility Rules,AIS-221,Eligibility Review,AI opportunity
Capability to Feature,CAP-230,Grant Management,FEA-231,Grant Matching,Level 3 feature
Feature to Screen,FEA-231,Grant Matching,SCR-231,Grant Workspace,Primary screen
Feature to KPI,FEA-231,Grant Matching,KPI-231,Grant Capture Rate,Primary metric
Feature to Persona,FEA-231,Grant Matching,PER-GRANTS-MANAGER,Grants Manager,Primary user
Feature to AI Service,FEA-231,Grant Matching,AIS-231,Grant Discovery,AI opportunity
Capability to Feature,CAP-240,Cash Flow Forecasting,FEA-241,Revenue Projection,Level 3 feature
Feature to Screen,FEA-241,Revenue Projection,SCR-241,Cash Flow Forecast,Primary screen
Feature to KPI,FEA-241,Revenue Projection,KPI-241,Forecast Accuracy,Primary metric
Feature to Persona,FEA-241,Revenue Projection,PER-FINANCE-DIRECTOR,Finance Director,Primary user
Feature to AI Service,FEA-241,Revenue Projection,AIS-241,Forecast Engine,AI opportunity
Capability to Feature,CAP-250,Funding Optimization,FEA-251,Scenario Modeling,Level 3 feature
Feature to Screen,FEA-251,Scenario Modeling,SCR-251,Funding Scenarios,Primary screen
Feature to KPI,FEA-251,Scenario Modeling,KPI-251,Funding Coverage,Primary metric
Feature to Persona,FEA-251,Scenario Modeling,PER-CITY-MANAGER,City Manager,Primary user
Feature to AI Service,FEA-251,Scenario Modeling,AIS-251,Funding Optimizer,AI opportunity
Capability to Feature,CAP-310,Scenario Development,FEA-311,Scenario Builder,Level 3 feature
Feature to Screen,FEA-311,Scenario Builder,SCR-311,Scenario Workspace,Primary screen
Feature to KPI,FEA-311,Scenario Builder,KPI-311,Scenario Completion,Primary metric
Feature to Persona,FEA-311,Scenario Builder,PER-CAPITAL-PLANNER,Capital Planner,Primary user
Feature to AI Service,FEA-311,Scenario Builder,AIS-311,Scenario Generator,AI opportunity
Capability to Feature,CAP-320,Portfolio Analysis,FEA-321,Portfolio Ranking,Level 3 feature
Feature to Screen,FEA-321,Portfolio Ranking,SCR-321,Portfolio Dashboard,Primary screen
Feature to KPI,FEA-321,Portfolio Ranking,KPI-321,Portfolio Value,Primary metric
Feature to Persona,FEA-321,Portfolio Ranking,PER-EXECUTIVE-TEAM,Executive Team,Primary user
Feature to AI Service,FEA-321,Portfolio Ranking,AIS-321,Portfolio Optimizer,AI opportunity
Capability to Feature,CAP-330,Executive Review,FEA-331,Executive Summary,Level 3 feature
Feature to Screen,FEA-331,Executive Summary,SCR-331,Executive Briefing,Primary screen
Feature to KPI,FEA-331,Executive Summary,KPI-331,Approval Readiness,Primary metric
Feature to Persona,FEA-331,Executive Summary,PER-CITY-MANAGER,City Manager,Primary user
Feature to AI Service,FEA-331,Executive Summary,AIS-331,Summary Generator,AI opportunity
Capability to Feature,CAP-340,Approval Workflow,FEA-341,Routing,Level 3 feature
Feature to Screen,FEA-341,Routing,SCR-341,Approval Queue,Primary screen
Feature to KPI,FEA-341,Routing,KPI-341,Approval Cycle Time,Primary metric
Feature to Persona,FEA-341,Routing,PER-EXECUTIVE-TEAM,Executive Team,Primary user
Feature to AI Service,FEA-341,Routing,AIS-341,Routing Assistant,AI opportunity
Capability to Feature,CAP-410,Budget Assembly,FEA-411,Budget Builder,Level 3 feature
Feature to Screen,FEA-411,Budget Builder,SCR-411,Budget Workspace,Primary screen
Feature to KPI,FEA-411,Budget Builder,KPI-411,Budget Completion,Primary metric
Feature to Persona,FEA-411,Budget Builder,PER-BUDGET-OFFICER,Budget Officer,Primary user
Feature to AI Service,FEA-411,Budget Builder,AIS-411,Budget Assistant,AI opportunity
Capability to Feature,CAP-420,Budget Forecasting,FEA-421,Forecast Engine,Level 3 feature
Feature to Screen,FEA-421,Forecast Engine,SCR-421,Forecast Dashboard,Primary screen
Feature to KPI,FEA-421,Forecast Engine,KPI-421,Forecast Accuracy,Primary metric
Feature to Persona,FEA-421,Forecast Engine,PER-FINANCE-DIRECTOR,Finance Director,Primary user
Feature to AI Service,FEA-421,Forecast Engine,AIS-421,Forecast AI,AI opportunity
Capability to Feature,CAP-430,Fund Balancing,FEA-431,Fund Allocation,Level 3 feature
Feature to Screen,FEA-431,Fund Allocation,SCR-431,Allocation Matrix,Primary screen
Feature to KPI,FEA-431,Fund Allocation,KPI-431,Fund Balance,Primary metric
Feature to Persona,FEA-431,Fund Allocation,PER-FINANCE-TEAM,Finance Team,Primary user
Feature to AI Service,FEA-431,Fund Allocation,AIS-431,Balancing Engine,AI opportunity
Capability to Feature,CAP-440,Budget Publication,FEA-441,Budget Reporting,Level 3 feature
